Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Molecular_Function_2023,"Hydrolase Activity, Acting On Carbon-Nitrogen (But Not Peptide) Bonds, In Linear Amides (GO:0016811)",1/56,0.1061938618617769,0.2017683375373762,0,0,9.27972027972028,20.8096703696972,MIER1
GO_Molecular_Function_2023,Protein Tyrosine Phosphatase Activity (GO:0004725),1/76,0.1413879282392794,0.2599713519238363,0,0,6.798290598290598,13.29914172209874,PTEN
GO_Molecular_Function_2023,Single-Stranded DNA Binding (GO:0003697),1/96,0.1752295225708418,0.3076064996223454,0,0,5.361673414304994,9.338204649149848,SSBP2
GO_Molecular_Function_2023,Histone Deacetylase Binding (GO:0042826),1/99,0.1801922688656712,0.3076064996223454,0,0,5.196755625327054,8.905840371656716,MIER1
GO_Molecular_Function_2023,Metalloendopeptidase Activity (GO:0004222),1/101,0.1834845787221007,0.3076064996223454,0,0,5.092307692307692,8.634642472296688,OMA1
GO_Molecular_Function_2023,Ubiquitin-Protein Transferase Activity (GO:0004842),2/412,0.1991056420197693,0.3242577598607672,0,0,2.509627727856226,4.050337706687331,BARD1;RMND5A
GO_Molecular_Function_2023,Metallopeptidase Activity (GO:0008237),1/124,0.2204317601793912,0.3420009572660127,0,0,4.135292891390453,6.25325389907968,OMA1
GO_Molecular_Function_2023,Protease Binding (GO:0002020),1/125,0.2220006213832012,0.3420009572660127,0,0,4.101736972704715,6.173422176534348,PTEN
GO_Molecular_Function_2023,Protein Heterodimerization Activity (GO:0046982),1/190,0.3176348074132269,0.4764522111198404,0,0,2.682268348935016,3.076167396789877,BARD1
GO_Molecular_Function_2023,GTP Binding (GO:0005525),1/201,0.3326424594445284,0.4861697484189262,0,0,2.533333333333333,2.788407221674392,ARF6
GO_Molecular_Function_2023,Guanyl Ribonucleotide Binding (GO:0032561),1/226,0.3655638575936102,0.5209284970708946,0,0,2.249002849002849,2.2632037323576952,ARF6
GO_Molecular_Function_2023,Microtubule Binding (GO:0008017),1/239,0.3820516392091229,0.5311449618273172,0,0,2.12475759534583,2.0444406923273624,CAMSAP2
GO_Molecular_Function_2023,GTPase Activity (GO:0003924),1/265,0.4137833965197082,0.5354025201808595,0,0,1.912975912975913,1.688034123491239,ARF6
GO_Molecular_Function_2023,Ribonucleoside Triphosphate Phosphatase Activity (GO:0017111),1/270,0.4197008314696812,0.5354025201808595,0,0,1.8769421408826612,1.6295858063469126,ARF6
GO_Molecular_Function_2023,Ubiquitin Protein Ligase Binding (GO:0031625),1/271,0.4208773100282792,0.5354025201808595,0,0,1.8698955365622032,1.6182336129792785,BAG4
GO_Molecular_Function_2023,Sequence-Specific DNA Binding (GO:0043565),2/717,0.4226862001427839,0.5354025201808595,0,0,1.416635995583364,1.219900981758807,MYBBP1A;CBFB
GO_Molecular_Function_2023,Ubiquitin-Like Protein Ligase Binding (GO:0044389),1/289,0.4416605471034369,0.5472750257586066,0,0,1.7514245014245011,1.4312880707046745,BAG4
GO_Molecular_Function_2023,Cadherin Binding (GO:0045296),1/319,0.4746941025079887,0.5756928477224545,0,0,1.5837768101919043,1.1800478332538633,PLEC
GO_Molecular_Function_2023,Endopeptidase Activity (GO:0004175),1/335,0.4915247001573549,0.5789567287664275,0,0,1.5066789497927222,1.0701083069330948,OMA1
GO_Molecular_Function_2023,Zinc Ion Binding (GO:0008270),1/341,0.4976996440272797,0.5789567287664275,0,0,1.4796380090497738,1.032430010097577,ZNF22
GO_Molecular_Function_2023,Transition Metal Ion Binding (GO:0046914),1/456,0.6028601340573181,0.6655144681193661,0,0,1.0991828684136375,0.5562635394141981,ZNF22
GO_Molecular_Function_2023,Kinase Binding (GO:0019900),1/460,0.6061016516014585,0.6655144681193661,0,0,1.0893804815373442,0.545461048338078,BARD1
GO_Molecular_Function_2023,Transcription Cis-Regulatory Region Binding (GO:0000976),1/474,0.6172450841266229,0.6655144681193661,0,0,1.0563777307963351,0.5096907563757933,ZNF516
GO_Molecular_Function_2023,Purine Ribonucleoside Triphosphate Binding (GO:0035639),1/476,0.618811698426779,0.6655144681193661,0,0,1.051821862348178,0.5048263788001723,ARF6
GO_Molecular_Function_2023,Cis-Regulatory Region Sequence-Specific DNA Binding (GO:0000987),2/1098,0.6529771717644971,0.689022521646029,0,0,0.9058778332693046,0.3860970079906595,ZNF516;ZBTB41
GO_Molecular_Function_2023,RNA Polymerase II Cis-Regulatory Region Sequence-Specific DNA Binding (GO:0000978),2/1122,0.6648462928163437,0.689022521646029,0,0,0.8853383458646616,0.3613945848236864,ZNF516;ZBTB41
GO_Molecular_Function_2023,RNA Polymerase II Transcription Regulatory Region Sequence-Specific DNA Binding (GO:0000977),2/1225,0.7122363460065071,0.7249548521851946,0,0,0.8063433317553901,0.2736289617451708,ZNF516;ZBTB41
GO_Molecular_Function_2023,Protein Homodimerization Activity (GO:0042803),1/662,0.7401734961344909,0.7401734961344909,0,0,0.7486326079366926,0.2252415913603577,BARD1
